Taiwan	B-geo
Ma	B-per
Ying-jeou	I-per
1990s	B-time
Mr.	B-per
Ma	I-per
Chen	B-per
Shui-bian	I-per
Taipei	B-geo
1998	B-time
August	B-time
Mr.	B-per
Ma	I-per
Taipei	B-geo
Mr.	B-per
Ma	I-per
China	B-geo
China	B-geo
Tibetan	B-gpe
Tibetan	B-gpe
India	B-geo
Saturday	B-time
Dalai	B-geo
Lama	I-geo
Mumbai	B-geo
Tibetan	B-gpe
Dalai	B-geo
Lama	I-geo
Tibetan	B-gpe
India	B-geo
France	B-geo
Tibetan	B-gpe
Dharamsala	B-geo
India	B-geo
Palestinian	B-gpe
Prime	B-per
Ahmed	B-per
Qureia	I-per
United	B-geo
States	I-geo
Israel	B-geo
West	B-org
Bank	I-org
settlement	I-org
Ramallah	B-time
Thursday	I-time
Mr.	B-per
Qureia	I-per
Elliott	B-per
Abrams	I-per
David	B-per
Welch	I-per
U.S.	B-geo
Israeli	B-gpe
Maale	B-geo
Adumim	I-geo
Jerusalem	B-geo
Israeli	B-gpe
Palestinian	B-gpe
Israel	B-geo
1967	B-time
Maale	B-geo
Adumim	I-geo
Jerusalem	B-geo
Israel	B-geo
Palestinians	B-gpe
Arab	B-geo
East	I-geo
Jerusalem	I-geo
Wednesday	B-time
U.S.	B-geo
Israeli	B-gpe
Prime	B-per
Ariel	B-per
Sharon	I-per
European	B-org
Union	I-org
Commission	I-org
President	B-per
Jose	I-per
Manuel	I-per
Barroso	I-per
Moscow	B-geo
Thursday	B-time
Russian	B-gpe
President	B-per
Vladimir	I-per
Putin	I-per
EU	B-org
EU	B-org
Commission	I-org
Mr.	B-per
Barroso	I-per
President	B-per
Putin	I-per
Russia	B-geo
May	B-time
10	I-time
one	B-time
day	I-time
ceremonies	B-time
in	I-time
Moscow	B-geo
anniversary	B-time
of	I-time
World	B-event
War	I-event
II	I-event
Europe	B-geo
1984	B-time
Brunei	B-org
six	B-time
Brunei	B-geo
Asia	B-geo
Arawak	B-time
Carib	B-org
Indians	B-gpe
Virgin	B-org
Islands	I-org
Dutch	B-gpe
1648	B-time
English	B-gpe
1672	B-time
British	B-gpe
Leeward	B-org
Islands	I-org
1872	B-time
-	I-time
1960	I-time
US	B-org
20th	B-time
century	I-time
Sweden	B-org
September	B-time
2003	I-time
Swedish	B-gpe
Timber	B-time
2008	B-time
Sweden	B-org
Swedish	B-gpe
third	B-time
quarter	I-time
of	I-time
2008	I-time
2009	B-time
Sweden	B-org
2010	B-time
El	B-geo
Salvador	I-geo
Spain	B-org
1821	B-time
Central	B-org
American	I-org
Federation	I-org
1839	B-time
1992	B-time
Sri	B-geo
Lanka	I-geo
1972	B-time
Tamil	B-org
1983	B-time
Liberation	B-org
Tigers	I-org
of	I-org
Tamil	I-org
Eelam	I-org
LTTE	B-org
February	B-time
2002	I-time
Norway	B-org
LTTE	B-org
2006	B-time
Eastern	B-geo
Province	I-geo
2007	B-time
May	B-time
2009	I-time
LTTE	B-org
Pacific	B-geo
Ocean	I-geo
East	B-geo
West	B-geo
1996	B-time
Pacific	B-geo
Ocean	I-geo
US	B-org
Australia	B-geo
NZ	B-geo
China	B-geo
Peru	B-geo
since	B-time
1985	I-time
New	B-geo
Zealand	I-geo
1840	B-time
Britain	B-geo
the	B-geo
Treaty	I-geo
of	I-geo
Waitangi	I-geo
Queen	B-per
Victoria	I-per
British	B-gpe
between	B-time
1843	I-time
and	I-time
1872	I-time
British	B-gpe
New	B-geo
Zealand	I-geo
1907	B-time
UK	B-org
New	B-geo
Zealand	I-geo
1980s	B-time
recent	B-time
Belarus	B-org
since	B-time
1995	I-time
President	B-per
Since	B-time
2005	I-time
2008	B-time
2009	B-time
Minsk	B-geo
IMF	B-org
IMF	B-org
2009	B-time
Belarus	B-org
1	B-time
January	I-time
2010	I-time
Russia	B-geo
Kazakhstan	B-geo
Belarus	B-org
January	B-time
Russia	B-geo
Belarus	B-org
Belarus	B-org
2010	B-time
December	B-time
2010	I-time
Belarus	B-org
Russia	B-geo
Kazakhstan	B-geo
Common	B-org
Economic	I-org
Space	I-org
Russia	B-geo
Belarusian	B-gpe
Hunter	B-per
American	B-gpe
Bill	B-per
Gates	I-per
each	B-time
African	B-gpe
Bill	B-per
Melinda	B-per
Gates	I-per
Foundation	I-per
Sunday	B-time
Malaria	B-org
Research	I-org
and	I-org
Development	I-org
Alliance	I-org
Mr.	B-per
Gates	I-per
Sunday	B-time
African	B-gpe
day	B-time
Mr.	B-per
Gates	I-per
Microsoft	B-org
United	B-org
Nations	I-org
Sudan	B-geo
western	B-geo
Darfur	I-geo
U.N.	B-geo
Radhia	B-per
Achouri	I-per
Darfur	B-geo
western	B-geo
Darfur	I-geo
Geneina	B-geo
U.N.	B-geo
African	B-geo
Union	I-geo
Darfur	B-geo
Sudan	B-org
Liberation	I-org
Movement	I-org
two	B-time
Afghanistan	B-gpe
U.S.	B-geo
Taleban	B-org
U.S.	B-geo
Saturday	B-time
Afghan	B-gpe
Foreign	B-org
Ministry	I-org
Islam	B-geo
Australian	B-gpe
American	B-gpe
Kandahar	B-geo
Tuesday	B-time
three-day	B-time
New	B-geo
York	I-geo
U.S.	B-geo
U.S.	B-geo
Tuesday	B-time
Russian	B-gpe
President	B-per
Dmitri	I-per
Medvedev	I-per
since	B-time
beginning	B-time
of	I-time
July	B-time
Ukrainian	B-gpe
President	B-per
Viktor	I-per
Yushchenko	I-per
Tuesday	B-time
Mr.	B-per
Yushchenko	I-per
Monday	B-time
later	B-time
Mr.	B-per
Yushchenko	I-per
March	B-time
Prime	B-per
Minister	I-per
Viktor	I-per
Yanukovych	I-per
Yushchenko	B-per
prime	B-per
September	B-time
30	I-time
U.S.	B-org
Senator	B-per
Edward	I-per
Kennedy	I-per
Democratic	B-org
Party	I-org
Washington	B-geo
Senator	B-per
Kennedy	I-per
Monday	B-time
Congress	B-org
Barack	B-per
Obama	I-per
January	B-time
Kennedy	B-per
Massachusetts	B-org
1962	B-time
June	B-time
Senate	B-org
July	B-time
Mr.	B-per
Obama	I-per
Democratic	B-org
National	I-org
Convention	I-org
August	B-time
President	B-per
John	I-per
F.	I-per
Kennedy	I-per
Senator	B-per
Robert	I-per
Kennedy	I-per
1960s	B-time
Joseph	B-per
Kennedy	I-per
II	B-event
Denmark	B-geo
Danish	B-gpe
Europe	B-geo
between	B-time
16	I-time
and	I-time
20	I-time
Copenhagen	B-geo
Thursday	B-time
Danish	B-gpe
Bosnia	B-geo
Bosnian	B-gpe
Sarajevo	B-geo
October	B-time
19	I-time
and	I-time
20	I-time
July	B-time
7	I-time
London	B-geo
Denmark	B-geo
American	B-gpe
Iraq	B-geo
Vietnam	B-geo
Japanese	B-gpe
Embassy	B-org
Hanoi	B-geo
Sunday	B-time
Chinese	B-gpe
Chinese	B-gpe
Vietnam	B-geo
Vietnamese	B-gpe
Vietnam	B-geo
Today	B-time
China	B-geo
Japan	B-geo
U.N.	B-org
Security	I-org
Council	I-org
Iraq	B-geo
American	B-gpe
Thursday	B-time
Iraq	B-geo
January	B-time
30th	I-time
U.S.	B-geo
Baghdad	B-geo
Al	B-org
Anbar	I-org
U.S.	B-org
Marines	I-org
Iraq	B-geo
Iyad	B-per
Allawi	I-per
another	B-time
two	B-time
Iraq	B-geo
French	B-gpe
Baghdad	B-geo
Florence	B-per
Aubenas	I-per
Iraqi	B-gpe
over	B-time
24	I-time
Pakistani	B-gpe
Sunni	B-geo
third	B-time
day	I-time
Pakistani	B-gpe
Sahibzada	B-org
Mohammed	B-per
Anis	I-per
Saturday	B-time
Friday	B-time
Parachinar	B-geo
Kurram	B-org
Pakistani	B-gpe
Parachinar	B-geo
Saturday	B-time
Sunday	B-time
Colombian	B-gpe
U.S.	B-geo
Colombian	B-gpe
United	B-geo
States	I-geo
Latin	B-geo
America	I-geo
Colombia	B-geo
Colombia	B-geo
United	B-geo
States	I-geo
Macedonia	B-geo
NATO	B-org
Bucharest	B-geo
Antonio	B-per
Milososki	I-per
Romanian	B-gpe
Macedonian	B-gpe
U.S.	B-org
President	B-per
George	I-per
W.	I-per
Bush	I-per
Macedonian	B-org
News	I-org
Agency	I-org
MIA	B-org
President	B-per
Prime	B-per
Nikola	B-per
Gruevski	I-per
later	B-time
Thursday	I-time
and	I-time
Friday	I-time
NATO	B-org
Macedonia	B-geo
Greece	B-org
Greece	B-org
Macedonia	B-geo
Greek	B-gpe
Greece	B-org
Yugoslav	B-gpe
Macedonia	B-geo
Iraqi	B-gpe
Baghdad	B-geo
Diwaniyah	B-geo
Baghdad	B-geo
North	B-geo
of	I-geo
Baghdad	I-geo
Kurdish	B-org
Jalawla	B-geo
Diyala	B-geo
10	B-time
U.S.	B-geo
al-Qaida	B-org
Iraq	B-geo
Wednesday	B-time
Afghan	B-gpe
U.S.	B-geo
Jalalabad	B-geo
Koran	B-geo
U.S.	B-geo
Guantanamo	B-geo
Bay	I-geo
Cuba	B-geo
America	B-geo
"	I-geo
Wednesday	B-time
U.S.	B-geo
Guantanamo	B-geo
Muslim	B-org
United	B-geo
States	I-geo
Koran	B-geo
U.S.	B-geo
U.S.	B-geo
Iraqi	B-gpe
Baghdad	B-geo
western	B-geo
Baghdad	I-geo
Sunday	B-time
U.S.	B-geo
Iraq	B-geo
U.S.	B-geo
U.S.	B-geo
Bush	B-geo
Iraq	B-geo
Afghanistan	B-geo
The	B-org
Washington	I-org
Post	I-org
White	B-org
House	I-org
The	B-org
Postsays	I-org
President	B-per
Bush	B-geo
State	B-org
Department	I-org
,	I-org
Pentagon	I-org
White	B-org
House	I-org
U.S.	B-org
Marine	I-org
General	I-org
John	B-per
J.	I-per
"	I-per
Jack	I-per
"	I-per
Sheehan	I-per
President	B-per
Dick	I-per
Cheney	I-per
Iraq	B-geo
Iraq	B-geo
Belarus	B-geo
Alexander	B-per
Milinkevich	I-per
Minsk	B-per
March	B-time
19	I-time
Vintsuk	B-org
Vyachorka	I-org
Belarus	B-org
Popular	I-org
Front	I-org
Minsk	B-per
President	B-per
Alexander	I-per
Lukashenko	I-per
Mr.	B-per
Lukashenko	I-per
Soviet	B-geo
republic	I-geo
since	B-time
1994	I-time
West	B-geo
United	B-geo
States	I-geo
Europe	B-geo
U.S.	B-geo
Afghanistan	B-geo
U.S.	B-org
Congress	I-org
's	I-org
Special	I-org
Inspector	I-org
General	I-org
for	I-org
Afghanistan	I-org
Reconstruction	I-org
Thursday	B-time
U.S.	B-geo
U.S.	B-geo
Afghan	B-gpe
Afghan	B-gpe
Afghanistan	B-geo
Congress	B-org
Office	B-org
Special	B-org
Inspector	I-org
General	I-org
for	I-org
Afghanistan	I-org
Reconstruction	I-org
National	B-org
Defense	I-org
Authorization	I-org
Act	I-org
for	I-org
Fiscal	I-org
2008	B-time
one	B-time
Burmese	B-gpe
Russian	B-gpe
Embassy	B-org
Malaysia	B-geo
Moscow	B-geo
Burma	B-geo
Tuesday	B-time
May	B-time
Russia	B-geo
Burma	B-geo
United	B-geo
States	I-geo
Burma	B-geo
Russia	B-geo
China	B-geo
Burma	B-geo
West	B-geo
1988	B-time
over	I-time
Burma	B-geo
Czech	B-gpe
President	B-per
Vaclav	I-per
Havel	I-per
Belarus	B-org
Embassy	I-org
Prague	B-geo
Belarusian	B-gpe
President	B-per
Alexander	I-per
Lukashenko	I-per
Mr.	B-per
Havel	I-per
Tuesday	B-time
Belarus	B-geo
Czech	B-gpe
Mr.	B-per
Havel	I-per
European	B-org
Union	I-org
NATO	B-org
Afghan	B-gpe
NATO-led	B-org
International	I-org
Security	I-org
Assistance	I-org
Force	I-org
Afghan	B-gpe
National	B-org
Directorate	I-org
of	I-org
Security	I-org
ISAF	B-org
Afghan	B-gpe
Belgium	B-geo
Britain	B-geo
Canada	B-geo
Norway	B-geo
the	B-geo
Netherlands	I-geo
Afghan	B-gpe
Afghan	B-gpe
Vietnamese	B-gpe
China	B-geo
Vietnam	B-geo
Nguyen	B-per
Huy	I-per
Nga	I-per
Monday	B-time
Vietnam	B-geo
50	B-time
Chinese	B-gpe
Monday	B-time
Guizhou	B-geo
China	B-org
Guangdong	B-geo
19th	B-time
third	B-time
Wal-Mart	B-org
Friday	B-time
U.S.	B-geo
United	B-geo
States	I-geo
Wal-Mart	B-org
United	B-geo
States	I-geo
1998	B-time
Wal-Marts	B-geo
United	B-geo
States	I-geo
Nigeria	B-geo
three-day	B-time
Nigeria	B-geo
Lagos	B-per
Abuja	B-geo
Nigeria	B-org
Labor	I-org
Congress	I-org
Union	B-org
Congress	I-org
President	B-per
Goodluck	I-per
Jonathan	I-per
Tuesday	B-time
evening	I-time
Wednesday	B-time
Nigeria	B-org
Palestinian	B-gpe
President	B-per
Mahmud	I-per
Abbas	I-per
Hamas	B-org
Cairo	B-geo
Mr.	B-per
Abbas	I-per
Fatah	B-geo
Hamas	B-org
Khaled	B-per
Mashaal	I-per
Friday	B-time
Cairo	B-geo
Israel	B-geo
Palestinian	B-gpe
Palestinian	B-gpe
Palestinian	B-gpe
Fatah	B-geo
Hamas	B-org
March	B-time
Western	B-org
embargo	I-org
Palestinian	B-gpe
Russia	B-geo
Chechnya	B-geo
republic	I-geo
Grozny	B-geo
Sunday	B-time
Turk	B-gpe
Georgian	B-gpe
Chechen	B-gpe
President	B-per
Ramzan	I-per
Kadyrov	I-per
Chechen	B-gpe
Russian	B-gpe
Russia	B-geo
15	B-time
Russian	B-gpe
Iran	B-geo
Iran	B-geo
Atomstroyexport	B-geo
September	B-time
Russia	B-geo
Iran	B-geo
Iran	B-geo
Iranian	B-gpe
Russian	B-gpe
Moscow	B-time
Russia	B-geo
Interfax	B-geo
Russian	B-gpe
Andre	B-per
Krivtsov	I-per
Moscow	B-time
United	B-org
Nations	I-org
Security	I-org
Council	I-org
Iran	B-geo
Iran	B-geo
U.N.	B-org
Security	I-org
Council	I-org
Haiti	B-geo
President	B-per
Jean-Bertrand	I-per
Aristide	I-per
Brazilian	B-gpe
Ronaldo	B-per
Sardenberg	I-per
Port-au-Prince	B-geo
Wednesday	B-time
four-day	B-time
Security	B-org
Council	I-org
U.N.	B-org
end	B-time
of	I-time
May	I-time
U.N.	B-org
Haiti	B-geo
Mr.	B-per
Aristide	I-per
February	B-time
2004	I-time
Mr.	B-per
Sardenberg	I-per
Peruvian	B-gpe
U.S.	B-geo
Manuel	B-per
Rodriguez	I-per
Saturday	B-time
Inter-American	B-org
Court	I-org
of	I-org
Human	I-org
Rights	I-org
Lori	B-per
Berenson	I-per
Peru	B-geo
Berenson	B-per
1995	B-time
Tupac	B-org
Amaru	I-org
Revolutionary	I-org
Movement	I-org
Peru	B-geo
Congress	B-org
Berenson	B-per
Congress	B-org
Berenson	B-per
Riyadh	B-per
The	B-org
Saudi	I-org
Press	I-org
Agency	I-org
Tuesday	B-time
November	B-time
World	B-org
Health	I-org
Organization	I-org
since	B-time
2003	I-time
Saudi	B-org
Arabia	I-org
Pakistan	B-geo
Punjab	B-geo
Saturday	B-time
Cheecha	B-geo
Watni	I-geo
Multan	B-geo
Sipah-e-Sahaba	B-geo
Sunni	B-per
Muslim	I-per
Pakistan	B-geo
Baluchistan	B-geo
Baluchistan	B-geo
Afghanistan	B-geo
Iran	B-geo
Taleban	B-org
Afghan	B-gpe
Afghanistan	B-geo
Afghanistan	B-geo
Taleban	B-org
American	B-gpe
Afghan	B-gpe
U.S.	B-org
Embassy	I-org
Zabul	B-geo
Sunday	B-time
U.S.	B-org
Major-General	B-per
Jason	I-per
Kamiya	I-per
Afghan	B-gpe
Kabul	B-geo
U.S.	B-org
Embassy	I-org
Kandahar	B-geo
Kunar	B-geo
U.S.	B-geo
Palestinian	B-gpe
Hamas	B-org
Fatah	B-geo
President	B-per
Mahmoud	I-per
Abbas	I-per
Tuesday	B-time
Hamas	B-org
Gaza	B-geo
Hamas	B-org
Mr.	B-per
Abbas	I-per
Hamas	B-org
Israel	B-geo
Hamas	B-org
Fatah	B-geo
Israel	B-geo
Hamas	B-org
Israel	B-geo
Palestinian	B-gpe
Hamas	B-org
Hamas	B-org
Israeli	B-gpe
Prime	B-per
Benjamin	B-per
Netanyahu	I-per
U.S.	B-geo
Middle	I-geo
East	I-geo
George	B-per
Mitchell	I-per
Israeli	B-gpe
Mitchell	B-per
Paris	B-geo
France	B-geo
Thursday	B-time
Israeli	B-gpe
Israeli	B-gpe
Ehud	B-per
Barack	I-per
Mitchell	B-per
Washington	B-geo
Mr.	B-per
Netanyahu	I-per
Israeli	B-gpe
Israeli	B-gpe
United	B-geo
States	I-geo
Israel	B-geo
West	B-org
Bank	I-org
Israel	B-geo
U.S.	B-geo
Iraqi	B-gpe
four-day	B-time
operation	I-time
,	I-time
Spear	I-time
western	B-geo
Iraq	I-geo
Karabilah	B-geo
U.S.	B-geo
American	B-gpe
western	B-geo
Iraq	I-geo
Baghdad	B-geo
U.S.	B-geo
Iraq	B-geo
Zalmay	B-geo
Khalilzad	I-geo
Iraqi	B-gpe
Mr.	B-per
Khalilzad	B-geo
President	B-per
Jalal	I-per
Talabani	I-per
Tuesday	B-time
U.S.	B-geo
General	B-org
John	B-per
Vines	B-org
U.S.	B-geo
later	B-time
Iranian	B-gpe
Iraq	B-geo
western	B-geo
Iran	I-geo
Monday	B-time
Ilam	B-geo
Tehran	B-geo
Iran	B-geo
Iran	B-geo
each	B-time
Iraq	B-geo
Prime	B-per
Minister	I-per
Nouri	I-per
al-Maliki	I-per
Iran	B-geo
Monday	B-time
Iraqi	B-gpe
Prime	B-per
Minister	I-per
Barham	I-per
Saleh	I-per
Iran	B-geo
Iraq	B-geo
Iran	B-geo
1980s	B-time
Saddam	B-per
Hussein	I-per
recent	B-time
U.S.	B-geo
Pakistan	B-geo
Afghanistan	B-geo
United	B-geo
States	I-geo
Pakistan	B-geo
Stephen	B-per
Hadley	I-per
Kabul	B-geo
Afghan	B-gpe
President	B-per
Hamid	I-per
Karzai	I-per
Mr.	B-per
Hadley	I-per
Washington	B-geo
Pakistan	B-geo
Afghanistan	B-geo
U.S.	B-geo
Pakistan	B-geo
Indian	B-gpe
Indian	B-gpe
Pakistan	B-geo
Friday	B-time
India	B-geo
Sarabjit	B-per
Singh	I-per
1991	B-time
Pakistan	B-geo
Supreme	B-org
Court	I-org
Singh	B-per
Pakistani	B-gpe
15	B-time
Indian	B-gpe
Pakistan	B-geo
President	B-per
Bush	I-per
new	B-time
San	B-geo
Antonio	I-geo
Texas	B-geo
Crawford	B-geo
Fort	B-geo
Sam	I-geo
Houston	I-geo
earlier	B-time
today	I-time
White	B-org
House	I-org
Purple	B-org
Hearts	I-org
Mr.	B-per
Bush	I-per
Washington	B-geo
later	B-time
today	I-time
week-long	B-time
Christmas	I-time
holiday	I-time
in	I-time
Texas	B-geo
Mr.	B-per
Bush	I-per
new	B-time
Congress	B-org
Patriot	B-org
Act	I-org
Supreme	B-org
Court	I-org
nominee	I-org
Samuel	I-org
Alito	I-org
Senate	B-org
Afghanistan	B-geo
Iraq	B-geo
Israel	B-geo
summer	B-time
Lebanon	B-geo
-	I-geo
Amir	B-per
Peretz	I-per
Saturday	B-time
Israeli	B-gpe
Television	B-org
Kadima	B-geo
Peretz	B-per
Israeli	B-gpe
Prime	B-per
Minister	I-per
Ehud	I-per
Olmert	I-per
Lebanon	B-geo
Israelis	B-gpe
Israel	B-geo
Hezbollah	B-org
Islamic	B-geo
Russia	B-geo
Ingushetia	B-geo
Monday	B-time
Nazran	B-geo
President	B-per
Murat	I-per
Zyazikov	I-per
KGB	B-org
2002	B-time
Kremlin	B-org
Boris	B-per
Arsamokov	I-per
The	B-org
Associated	I-org
Press	I-org
Kremlin	B-org
Ingushetia	B-geo
North	B-geo
Ossetia	I-geo
Ingush	B-geo
North	B-geo
Ossetia	I-geo
Orthodox	B-geo
Christians	I-geo
Ingushetia	B-geo
Chechnya	B-geo
five	B-time
Saddam	B-geo
Hussein	I-geo
Saddam	B-org
Tuesday	B-time
June	B-time
1984	I-time
Saddam	B-geo
Dujail	B-geo
Saddam	B-geo
Tuesday	B-time
two	B-time
Raouf	B-per
Abdel-Rahman	I-per
Saddam	B-geo
Khalil	B-per
al-Dulaimi	I-per
Wednesday	B-time
Japan	B-geo
Saturday	B-time
Sapporo	B-geo
Group	B-org
of	I-org
Eight	I-org
Sapporo	B-geo
Hokkaido	B-geo
Island	I-geo
Monday	B-time
three-day	B-time
United	B-geo
States	I-geo
Japan	B-geo
Russia	B-geo
France	B-geo
Britain	B-geo
Canada	B-geo
Italy	B-geo
Germany	B-geo
BBC	B-org
Alan	B-per
Johnston	I-per
Wednesday	B-time
Palestinian	B-gpe
Gaza	B-geo
Strip	I-geo
Amnesty	B-org
International	I-org
Amnesty	B-org
International	I-org
Britain	B-geo
Kate	B-per
Allen	I-per
Johnston	B-per
Gaza	B-geo
Amnesty	B-org
London	B-geo
Wednesday	B-time
Johnston	B-per
Johnston	B-per
Western	B-geo
Gaza	B-geo
March	B-time
White	B-org
House	I-org
New	B-geo
York	I-geo
City	I-geo
White	B-org
House	I-org
Scott	B-per
McClellan	I-per
Wednesday	B-time
New	B-geo
Yorkers	I-geo
Tuesday	B-time
Transport	B-org
Workers	I-org
Union	I-org
Later	B-time
that	I-time
day	I-time
Christmas	B-geo
New	B-geo
Year	I-geo
United	B-geo
States	I-geo
North	B-geo
Korea	I-geo
of	B-geo
Pyongyang	I-geo
United	B-org
Nations	I-org
State	B-org
Department	I-org
Adam	B-per
Ereli	I-per
Thursday	B-time
U.S.	B-geo
U.N.	B-org
World	I-org
Food	I-org
Program	I-org
WFP	B-org
North	B-geo
Korea	I-geo
Mr.	B-per
Ereli	I-per
North	B-geo
Korea	I-geo
North	B-geo
Korea	I-geo
August	B-time
U.N.	B-org
WFP	B-org
North	B-geo
Korea	I-geo
end	B-time
of	I-time
Danish	B-gpe
Tuesday	B-time
Vollsmose	B-geo
Odense	B-geo
Justice	B-org
Minister	B-per
Lene	I-per
Espersen	I-per
Danish	B-gpe
Espersen	B-per
Denmark	B-geo
August	B-time
Dane	B-gpe
northwest	B-geo
Pakistan	I-geo
Taliban	B-org
Tuesday	B-time
end	B-time
of	I-time
Muslim	B-time
holy	I-time
of	B-time
Ramadan	I-time
Al-Qaida	B-org
Monday	B-time
northwest	B-geo
Pakistani	B-gpe
three	B-time
Afghanis	I-time
Malakand	B-geo
Swat	B-org
Tuesday	B-time
Swat	B-org
Biakand	B-org
NATO	B-org
Taliban	B-org
eastern	B-geo
Afghanistan	I-geo
NATO-led	B-org
International	I-org
Security	I-org
Assistance	I-org
Force	I-org
Korangal	B-geo
Valley	I-geo
of	I-geo
Kunar	I-geo
Thursday	B-time
NATO	B-org
NATO	B-org
U.S.	B-geo
Taliban	B-org
Afghanistan	B-geo
2001	B-time
al-Jazeera	B-org
Thursday	B-time
Middle	B-geo
East	I-geo
British	B-gpe
President	B-per
Bush	I-per
al-Jazeera	B-org
Doha	B-geo
Qatar	B-geo
Daily	B-org
Mirror	I-org
Cairo	B-geo
Beirut	B-geo
Gaza	B-geo
City	I-geo
al-Jazeera	B-org
Arab	B-gpe
White	B-org
House	I-org
Tuesday	B-time
Daily	B-org
Mirror	I-org
British	B-gpe
Britain	B-geo
United	B-geo
States	I-geo
Mexican	B-gpe
Nuevo	B-geo
Laredo	I-geo
Mexico	B-geo
City	I-geo
Friday	B-time
Tony	B-per
Garza	I-per
one	B-time
August	B-time
1	I-time
Thursday	B-time
Nuevo	B-geo
Laredo	I-geo
Thursday	B-time
U.S.	B-org
State	I-org
Department	I-org
Americans	B-gpe
Mexico	B-geo
since	B-time
June	I-time
United	B-geo
States	I-geo
Pakistan	B-geo
President	B-per
Pervez	I-per
Musharraf	I-per
two	B-time
Army	B-org
Major	B-org
General	I-org
Shaukat	I-org
Sultan	I-org
Friday	B-time
Mr.	B-per
Musharraf	B-geo
Rawalpindi	B-geo
Mr.	B-per
Musharraf	B-geo
September	B-time
11	I-time
,	I-time
2001	I-time
United	B-geo
States	I-geo
Pakistani	B-gpe
London	B-geo
Afghanistan	B-geo
Friday	B-time
U.S.	B-geo
al-Qaida	B-org
Afghanistan	B-geo
Kunar	B-geo
Pakistan	B-geo
British	B-gpe
Rashid	B-per
Rauf	I-per
eastern	B-geo
Pakistan	I-geo
Britain	B-geo
Pakistan	B-geo
Tuesday	B-time
U.S.	B-geo
Services	B-org
December	B-time
Institute	B-org
for	I-org
Supply	I-org
Management	I-org
December	B-time
Christmas	B-time
holiday	I-time
December	B-time
25	I-time
International	B-org
Council	I-org
of	I-org
Shopping	I-org
Centers	I-org
Tuesday	B-time
U.S.	B-geo
November	B-time
Janice	B-per
Karpinski	I-per
U.S.	B-org
Army	I-org
Iraq	B-geo
Abu	B-geo
Ghraib	I-geo
Army	B-org
Janice	B-per
Karpinski	I-per
Bush	B-per
Army	B-org
General	B-org
Karpinski	B-per
Abu	B-geo
Ghraib	I-geo
General	B-org
Karpinski	B-per
U.S.	B-geo
U.S.	B-geo
Army	B-org
Private	I-org
First	I-org
Class	I-org
Lynndie	I-org
England	I-org
Democratic	B-geo
Republic	I-geo
of	I-geo
Congo	I-geo
Monday	B-time
Amnesty	B-org
International	I-org
Human	B-org
Rights	I-org
Watch	I-org
Front	B-org
Line	I-org
Congo	B-geo
Pascal	B-org
Kabungulu	I-org
Kibembi	I-org
Heirs	B-org
of	I-org
Justice	I-org
Congo	B-geo
South	B-geo
Kivu	I-geo
Sunday	B-time
Mr.	B-per
Kabungulu	B-geo
Bukavu	B-geo
Congolese	B-gpe
Wednesday	B-time
Dakar	B-geo
Senegal	B-geo
Dakar	B-geo
Ricci	B-per
Shryock	I-per
VOA	B-org
late	B-time
Tuesday	I-time
night	I-time
U.S.	B-geo
President	B-per
Barack	I-per
Obama	I-per
White	B-org
House	I-org
Friday	B-time
U.S.	B-geo
Obama	B-per
Thursday	B-time
Treasury	B-org
Timothy	B-per
Geithner	I-per
Congress	B-org
Friday	B-time
February	B-time
U.S.	B-geo
U.S.	B-geo
Wednesday	B-time
Afghanistan	B-geo
American	B-gpe
U.S.	B-geo
Bagram	B-geo
Ghazni	B-geo
Kabul	B-per
Ghazni	B-geo
U.S.	B-geo
Afghanistan	B-geo
Taleban	B-org
2001	B-time
European	B-org
Union	I-org
Bosnia	B-geo
Friday	B-time
EU	B-org
Enlargement	I-org
Commissioner	I-org
Olli	B-per
Rehn	I-per
Bosnia	B-geo
Stabilization	B-org
and	I-org
Association	I-org
Agreement	I-org
EU	B-org
Bosnia	B-geo
U.N.	B-org
Bosnian	B-gpe
Bosnian	B-gpe
Serb	I-gpe
Radovan	B-per
Karadzic	I-per
Ratko	B-per
Mladic	I-per
EU	B-org
Monday	B-time
Bosnia	B-geo
through	B-time
EU	B-org
Bosnian	B-gpe
U.N.	B-org
Washington	B-geo
10th	B-time
anniversary	I-time
of	I-time
Dayton	B-org
Peace	I-org
Accords	I-org
three-year	B-time
Bosnia-Herzegovina	B-geo
Russian	B-gpe
Sergei	B-per
Ivanov	I-per
NATO	B-org
Georgia	B-geo
Russian	B-gpe
Friday	B-time
East	B-geo
2004	B-time
Ivanov	B-per
NATO	B-org
Portoroz	B-geo
Georgian	B-gpe
Russian	B-gpe
Ivanov	B-per
Moscow	B-geo
Georgia	B-geo
Georgian	B-gpe
NATO	B-org
Secretary-General	I-org
Jaap	I-org
de	I-org
Hoop	I-org
Scheffer	I-org
NATO	B-org
Russia	B-geo
Georgia	B-geo
Pakistan	B-geo
Guantanamo	B-geo
Bay	I-geo
U.S.	B-geo
nine	B-time
Pakistan	B-geo
Pakistani	B-gpe
U.S.	B-geo
September	B-time
Punjab	B-geo
today	B-time
Pakistanis	B-gpe
Afghanistan	B-geo
Taleban	B-org
United	B-geo
States	I-geo
Taleban	B-org
2001	B-time
Pakistanis	B-gpe
Afghanistan	B-geo
Guantanamo	B-geo
